"block_id","count()"
1578583,8
1578584,129
1578585,11
1578586,14
1578587,188
1578588,4
1578589,21
1578590,55
1578591,1
1578592,38
1578593,78
1578594,1
1578595,101
1578596,45
1578597,9
1578598,54
1578599,15
1578600,9
1578601,1
1578602,58
1578603,15
1578604,21
1578605,59
1578606,100
1578607,10
1578608,9
1578609,19
1578610,7
1578611,34
1578612,79
1578613,31
1578614,31
1578615,8
1578616,25
1578617,1
1578618,25
1578619,7
1578620,70
1578621,12
1578622,82
1578623,39
1578624,16
1578625,9
1578626,52
1578627,9
1578628,28
1578629,41
1578630,41
1578631,1
1578632,4
1578633,36
1578634,3
1578635,1
1578636,1
1578637,3
1578638,16
1578639,27
1578640,10
1578641,1
1578642,48
1578643,52
1578644,53
1578645,120
1578646,36
1578647,91
1578648,46
1578649,43
1578650,1
1578651,5
1578652,31
1578653,1
1578654,59
1578655,11
1578656,37
1578657,70
1578658,6
1578659,20
1578660,14
1578661,19
1578662,6
1578663,18
1578664,11
1578665,50
1578666,27
1578667,1
1578668,29
1578669,69
1578670,88
1578671,48
1578672,48
1578673,11
1578674,30
1578675,6
1578676,5
1578677,10
1578678,27
1578679,13
1578680,56
1578681,2
1578682,1
1578683,1
1578684,45
1578685,26
1578686,10
1578687,28
1578688,61
1578689,5
1578690,41
1578691,14
1578692,58
1578693,4
1578694,72
1578695,15
1578696,52
1578697,11
1578698,43
1578699,101
1578700,24
1578701,35
1578702,46
1578703,17
1578704,28
1578705,37
1578706,39
1578707,3
1578708,79
1578709,34
1578710,64
1578711,29
1578712,65
1578713,92
1578714,43
1578715,44
1578716,23
1578717,11
1578718,22
1578719,10
1578720,21
1578721,92
1578722,11
1578723,36
1578724,11
1578725,4
1578726,17
1578727,114
1578728,9
1578729,91
1578730,5
1578731,9
1578732,63
1578733,32
1578734,18
1578735,22
1578736,62
1578737,38
1578738,64
1578739,22
1578740,1
1578741,61
1578742,7
1578743,26
1578744,9
1578745,82
1578746,1
1578747,55
1578748,32
1578749,11
1578750,42
1578751,16
1578752,20
1578753,17
1578754,22
1578755,20
1578756,14
1578757,43
1578758,69
1578759,20
1578760,17
1578761,32
1578762,75
1578763,41
1578764,6
1578765,27
1578766,4
1578767,2
1578768,16
1578769,1
1578770,10
1578771,5
1578772,5
1578773,5
1578774,4
1578775,59
1578776,37
1578777,8
1578778,20
1578779,3
1578780,86
1578781,14
1578782,8
1578783,69
1578784,1
1578785,32
1578786,29
1578787,33
1578788,7
1578789,28
1578790,43
1578791,48
1578792,48
1578793,6
1578794,65
1578795,11
1578796,91
1578797,62
1578798,71
1578799,45
1578800,58
1578801,69
1578802,30
1578803,17
1578804,1
1578805,167
1578806,1
1578807,70
1578808,6
1578809,15
1578810,104
1578811,65
1578812,6
1578813,37
1578814,13
1578815,23
1578816,3
1578817,4
1578818,23
1578819,4
1578820,31
1578821,78
1578822,48
1578823,67
1578824,27
1578825,1
1578826,204
1578827,47
1578828,27
1578829,63
1578830,23
1578831,1
1578832,16
1578833,68
1578834,52
1578835,17
1578836,21
1578837,3
1578838,1
1578839,16
1578840,10
1578841,30
1578842,20
1578843,134
1578844,32
1578845,27
1578846,77
1578847,50
1578848,11
1578849,57
1578850,45
1578851,20
1578852,11
1578853,20
1578854,25
1578855,41
1578856,8
1578857,15
1578858,56
1578859,30
1578860,11
1578861,20
1578862,1
1578863,7
1578864,83
1578865,59
1578866,173
1578867,67
1578868,4
1578869,11
1578870,2
1578871,5
1578872,13
1578873,25
1578874,89
1578875,42
1578876,30
1578877,1
1578878,90
1578879,71
1578880,38
1578881,51
1578882,6
1578883,233
1578884,14
1578885,120
1578886,41
1578887,131
1578888,59
1578889,17
1578890,13
1578891,74
1578892,16
1578893,25
1578894,3
1578895,30
1578896,51
1578897,30
1578898,7
1578899,38
1578900,8
1578901,38
1578902,100
1578903,24
1578904,82
1578905,11
1578906,98
1578907,1
1578908,71
1578909,12
1578910,129
1578911,20
1578912,40
1578913,14
1578914,149
1578915,119
1578916,76
1578917,118
1578918,54
1578919,128
1578920,48
1578921,80
1578922,110
1578923,67
1578924,32
1578925,9
1578926,20
1578927,26
1578928,68
1578929,22
1578930,70
1578931,14
1578932,123
1578933,145
1578934,64
1578935,49
1578936,59
1578937,2
1578938,47
1578939,8
1578940,63
1578941,103
1578942,23
1578943,32
1578944,3
1578945,29
1578946,27
1578947,26
1578948,12
1578949,25
1578950,34
1578951,33
1578952,59
1578953,10
1578954,38
1578955,2
1578956,19
1578957,307
1578958,5
1578959,46
1578960,126
1578961,197
1578962,38
1578963,11
1578964,80
1578965,15
1578966,46
1578967,8
1578968,25
1578969,1
1578970,70
1578971,49
1578972,15
1578973,44
1578974,48
1578975,23
1578976,20
1578977,73
1578978,85
1578979,19
1578980,99
1578981,4
1578982,96
1578983,94
1578984,96
1578985,1
1578986,1
1578987,134
1578988,29
1578989,56
1578990,24
1578991,53
1578992,118
1578993,44
1578994,57
1578995,6
1578996,107
1578997,27
1578998,53
1578999,36
1579000,25
1579001,14
1579002,6
1579003,18
1579004,8
1579005,23
1579006,10
1579007,36
1579008,29
1579009,123
1579010,9
1579011,28
1579012,89
1579013,2
1579014,39
1579015,6
1579016,48
1579017,26
1579018,32
1579019,64
1579020,25
1579021,1
1579022,87
1579023,36
1579024,110
1579025,78
1579026,74
1579027,99
1579028,3
1579029,313
1579030,71
1579031,42
1579032,37
1579033,122
1579034,20
1579035,13
1579036,1
1579037,133
1579038,6
1579039,46
1579040,34
1579041,72
1579042,142
1579043,9
1579044,86
1579045,135
1579046,17
1579047,7
1579048,53
1579049,3
1579050,23
1579051,30
1579052,1
1579053,1
1579054,89
1579055,20
1579056,20
1579057,1
1579058,19
1579059,72
1579060,24
1579061,48
1579062,84
1579063,61
1579064,1
1579065,257
1579066,21
1579067,94
1579068,23
1579069,40
1579070,50
1579071,54
1579072,35
1579073,15
1579074,8
1579075,46
1579076,69
1579077,22
1579078,106
1579079,46
1579080,135
1579081,7
1579082,31
1579083,10
1579084,73
1579085,1
1579086,19
1579087,115
1579088,55
1579089,83
1579090,73
1579091,1
1579092,133
1579093,11
1579094,32
1579095,23
1579096,5
1579097,7
1579098,2
1579099,29
1579100,153
1579101,1
1579102,5
1579103,24
1579104,28
1579105,42
1579106,80
1579107,29
1579108,49
1579109,13
1579110,110
1579111,24
1579112,28
1579113,18
1579114,9
1579115,19
1579116,1
1579117,31
1579118,90
1579119,6
1579120,26
1579121,85
1579122,34
1579123,169
1579124,84
1579125,48
1579126,36
1579127,14
1579128,61
1579129,57
1579130,94
1579131,106
1579132,29
1579133,33
1579134,57
1579135,3
1579136,58
1579137,1
1579138,1
1579139,148
1579140,45
1579141,14
1579142,82
1579143,27
1579144,17
1579145,48
1579146,10
1579147,138
1579148,36
1579149,107
1579150,2
1579151,212
1579152,1
1579153,99
1579154,93
1579155,37
1579156,27
1579157,11
1579158,126
1579159,38
1579160,107
1579161,89
1579162,16
1579163,58
1579164,44
1579165,26
1579166,179
1579167,55
1579168,144
1579169,6
1579170,47
1579171,21
1579172,5
1579173,112
1579174,107
1579175,38
1579176,14
1579177,14
1579178,8
1579179,15
1579180,48
1579181,9
1579182,41
1579183,18
1579184,54
1579185,1
1579186,25
1579187,1
1579188,60
1579189,33
1579190,67
1579191,1
1579192,211
1579193,13
1579194,11
1579195,65
1579196,41
1579197,10
1579198,8
1579199,22
1579200,1
1579201,89
1579202,18
1579203,27
1579204,61
1579205,9
1579206,48
1579207,5
1579208,1
1579209,1
1579210,7
1579211,10
1579212,20
1579213,13
1579214,35
1579215,63
1579216,13
1579217,15
1579218,153
1579219,23
1579220,15
1579221,9
1579222,92
1579223,115
1579224,2
1579225,16
1579226,318
1579227,9
1579228,48
1579229,5
1579230,11
1579231,28
1579232,1
1579233,18
1579234,25
1579235,23
1579236,7
1579237,76
1579238,47
1579239,96
1579240,91
1579241,1
1579242,9
1579243,18
1579244,35
1579245,3
1579246,27
1579247,20
1579248,8
1579249,108
1579250,4
1579251,52
1579252,36
1579253,11
1579254,8
1579255,1
1579256,69
1579257,77
1579258,30
1579259,65
1579260,7
1579261,31
1579262,1
1579263,48
1579264,1
1579265,22
1579266,13
1579267,38
1579268,30
1579269,8
1579270,1
1579271,58
1579272,5
1579273,11
1579274,54
1579275,19
1579276,84
1579277,18
1579278,22
1579279,47
1579280,73
1579281,33
1579282,161
1579283,1
1579284,14
1579285,22
1579286,8
1579287,68
1579288,10
1579289,54
1579290,4
1579291,8
1579292,15
1579293,65
1579294,18
1579295,26
1579296,42
1579297,23
1579298,27
1579299,48
1579300,5
1579301,47
1579302,4
1579303,78
1579304,12
1579305,13
1579306,36
1579307,12
1579308,15
1579309,20
1579310,9
1579311,1
1579312,42
1579313,33
1579314,86
1579315,90
1579316,40
1579317,86
1579318,33
1579319,56
1579320,7
1579321,31
1579322,57
1579323,55
1579324,1
1579325,29
1579326,59
1579327,29
1579328,22
1579329,42
1579330,1
1579331,65
1579332,3
1579333,13
1579334,41
1579335,27
1579336,4
1579337,28
1579338,7
1579339,29
1579340,1
1579341,11
1579342,67
1579343,115
1579344,10
1579345,31
1579346,33
1579347,67
1579348,38
1579349,37
1579350,1
1579351,31
1579352,3
1579353,8
1579354,27
1579355,23
1579356,32
1579357,39
1579358,150
1579359,2
1579360,63
1579361,60
1579362,1
1579363,9
1579364,33
1579365,54
1579366,15
1579367,55
1579368,2
1579369,50
1579370,48
1579371,20
1579372,115
1579373,35
1579374,19
1579375,14
1579376,61
1579377,25
1579378,33
1579379,27
1579380,21
1579381,12
1579382,45
1579383,14
1579384,50
1579385,2
1579386,26
1579387,45
1579388,71
1579389,52
1579390,9
1579391,33
1579392,88
1579393,57
1579394,12
1579395,139
1579396,118
1579397,35
1579398,1
1579399,160
1579400,19
1579401,34
1579402,28
1579403,9
1579404,82
1579405,36
1579406,143
1579407,6
1579408,73
1579409,4
1579410,5
1579411,136
1579412,66
1579413,13
1579414,80
1579415,8
1579416,16
1579417,16
1579418,54
1579419,16
1579420,1
1579421,34
1579422,50
1579423,3
1579424,1
1579425,9
1579426,13
1579427,30
1579428,36
1579429,13
1579430,45
1579431,3
1579432,24
1579433,24
1579434,48
1579435,51
1579436,65
1579437,3
1579438,13
1579439,14
1579440,14
1579441,47
1579442,1
1579443,64
1579444,74
1579445,40
1579446,11
1579447,6
1579448,13
1579449,8
1579450,33
1579451,41
1579452,33
1579453,1
1579454,5
1579455,37
1579456,90
1579457,9
1579458,29
1579459,6
1579460,12
1579461,56
1579462,18
1579463,37
1579464,56
1579465,8
1579466,83
1579467,37
1579468,2
1579469,11
1579470,60
1579471,95
1579472,53
1579473,22
1579474,61
1579475,12
1579476,34
1579477,2
1579478,38
1579479,9
1579480,39
1579481,1
1579482,76
1579483,10
1579484,170
1579485,62
1579486,14
1579487,8
1579488,30
1579489,3
1579490,1
1579491,83
1579492,84
1579493,13
1579494,29
1579495,1
1579496,8
1579497,28
1579498,123
1579499,21
1579500,18
1579501,1
1579502,56
1579503,27
1579504,1
1579505,97
1579506,2
1579507,19
1579508,48
1579509,39
1579510,12
1579511,41
1579512,18
1579513,1
1579514,17
1579515,17
1579516,13
1579517,2
1579518,9
1579519,3
1579520,1
1579521,154
1579522,78
1579523,28
1579524,34
1579525,68
1579526,48
1579527,7
1579528,34
1579529,7
1579530,27
1579531,231
1579532,6
1579533,59
1579534,11
1579535,11
1579536,30
1579537,50
1579538,24
1579539,55
1579540,13
1579541,29
1579542,2
1579543,60
1579544,1
1579545,14
1579546,152
1579547,46
1579548,52
1579549,13
1579550,1
1579551,15
1579552,33
1579553,43
1579554,17
1579555,45
1579556,34
1579557,10
1579558,13
1579559,74
1579560,8
1579561,26
1579562,37
1579563,49
1579564,16
1579565,3
1579566,11
1579567,24
1579568,106
1579569,63
1579570,146
1579571,1
1579572,72
1579573,95
1579574,105
1579575,55
1579576,32
1579577,90
1579578,19
1579579,8
1579580,56
1579581,57
1579582,34
1579583,8
1579584,55
1579585,40
1579586,107
1579587,42
1579588,119
1579589,35
1579590,79
1579591,151
1579592,17
1579593,28
1579594,5
1579595,76
1579596,45
1579597,50
1579598,120
1579599,66
1579600,21
1579601,4
1579602,48
1579603,50
1579604,165
1579605,30
1579606,33
1579607,81
1579608,99
1579609,11
1579610,1
1579611,46
1579612,14
1579613,6
1579614,39
1579615,47
1579616,51
1579617,24
1579618,119
1579619,13
1579620,42
1579621,58
1579622,277
1579623,25
1579624,1
1579625,1
1579626,45
1579627,9
1579628,10
1579629,57
1579630,194
1579631,97
1579632,62
1579633,15
1579634,97
1579635,80
1579636,127
1579637,147
1579638,121
1579639,94
1579640,106
1579641,6
1579642,23
1579643,28
1579644,5
1579645,5
1579646,32
1579647,36
1579648,19
1579649,91
1579650,61
1579651,9
1579652,102
1579653,112
1579654,1
1579655,114
1579656,57
1579657,9
1579658,28
1579659,27
1579660,6
1579661,15
1579662,66
1579663,15
1579664,132
1579665,1
1579666,21
1579667,1
1579668,91
1579669,13
1579670,109
1579671,13
1579672,22
1579673,22
1579674,15
1579675,64
1579676,94
1579677,31
1579678,46
1579679,66
1579680,16
1579681,273
1579682,50
1579683,52
1579684,24
1579685,33
1579686,102
1579687,44
1579688,1
1579689,40
1579690,70
1579691,34
1579692,25
1579693,120
1579694,5
1579695,31
1579696,26
1579697,3
1579698,142
1579699,16
1579700,32
1579701,4
1579702,94
1579703,21
1579704,80
1579705,12
1579706,43
1579707,18
1579708,67
1579709,26
1579710,76
1579711,208
1579712,59
1579713,6
1579714,9
1579715,58
1579716,91
1579717,39
1579718,82
1579719,74
1579720,57
1579721,163
1579722,44
1579723,33
1579724,1
1579725,103
1579726,72
1579727,5
1579728,45
1579729,26
1579730,26
1579731,61
1579732,18
1579733,33
1579734,20
1579735,21
1579736,10
1579737,71
1579738,27
1579739,1
1579740,154
1579741,76
1579742,28
1579743,62
1579744,9
1579745,43
1579746,29
1579747,8
1579748,122
1579749,14
1579750,35
1579751,39
1579752,133
1579753,27
1579754,29
1579755,14
1579756,40
1579757,16
1579758,138
1579759,18
1579760,63
1579761,6
1579762,12
1579763,53
1579764,72
1579765,107
1579766,6
1579767,65
1579768,21
1579769,81
1579770,14
1579771,1
1579772,30
1579773,88
1579774,28
1579775,17
1579776,1
1579777,135
1579778,19
1579779,3
1579780,27
1579781,73
1579782,92
1579783,40
1579784,5
1579785,22
1579786,38
1579787,57
1579788,1
1579789,27
1579790,52
1579791,30
1579792,6
1579793,13
1579794,28
1579795,1
1579796,13
1579797,6
1579798,17
1579799,64
1579800,1
1579801,32
1579802,38
1579803,36
1579804,38
1579805,120
1579806,6
1579807,15
1579808,1
1579809,1
1579810,28
1579811,72
1579812,48
1579813,5
1579814,10
1579815,18
1579816,22
1579817,1
1579818,21
1579819,31
1579820,40
1579821,62
1579822,21
1579823,1
1579824,16
1579825,7
1579826,47
1579827,46
1579828,74
1579829,26
1579830,46
1579831,16
1579832,1
1579833,15
1579834,3
1579835,40
1579836,10
1579837,46
1579838,5
1579839,17
1579840,97
1579841,42
1579842,1
1579843,1
1579844,69
1579845,8
1579846,1
1579847,118
1579848,91
1579849,8
1579850,12
1579851,1
1579852,49
1579853,1
1579854,87
1579855,1
1579856,16
1579857,33
1579858,43
1579859,41
1579860,78
1579861,3
1579862,33
1579863,37
1579864,79
1579865,34
1579866,10
1579867,18
1579868,27
1579869,22
1579870,24
1579871,1
1579872,1
1579873,7
1579874,66
1579875,12
1579876,10
1579877,2
1579878,157
1579879,6
1579880,48
1579881,12
1579882,17
1579883,10
1579884,7
1579885,38
1579886,6
1579887,51
1579888,38
1579889,19
1579890,20
1579891,11
1579892,22
1579893,48
1579894,4
1579895,38
1579896,5
1579897,134
1579898,24
1579899,35
1579900,3
1579901,107
1579902,34
1579903,12
1579904,8
1579905,6
1579906,7
1579907,21
1579908,16
1579909,32
1579910,15
1579911,21
1579912,32
1579913,54
1579914,4
1579915,72
1579916,131
1579917,97
1579918,45
1579919,2
1579920,16
1579921,8
1579922,9
1579923,1
1579924,45
1579925,45
1579926,81
1579927,70
1579928,11
1579929,46
1579930,115
1579931,15
1579932,18
1579933,25
1579934,31
1579935,2
1579936,1
1579937,7
1579938,12
1579939,1
1579940,70
1579941,50
1579942,4
1579943,21
1579944,20
1579945,10
1579946,1
1579947,19
1579948,1
1579949,38
1579950,75
1579951,10
1579952,15
1579953,41
1579954,28
1579955,1
1579956,92
1579957,16
1579958,17
1579959,15
1579960,64
1579961,31
1579962,93
1579963,47
1579964,4
1579965,1
1579966,26
1579967,23
1579968,45
1579969,8
1579970,3
1579971,58
1579972,31
1579973,1
1579974,24
1579975,65
1579976,56
1579977,84
1579978,40
1579979,67
1579980,91
1579981,1
1579982,76
1579983,50
1579984,38
1579985,83
1579986,51
1579987,26
1579988,8
1579989,55
1579990,51
1579991,21
1579992,58
1579993,14
1579994,51
1579995,1
1579996,57
1579997,3
1579998,72
1579999,52
1580000,42
1580001,97
1580002,33
1580003,47
1580004,63
1580005,168
1580006,3
1580007,55
1580008,77
1580009,39
1580010,1
1580011,114
1580012,26
1580013,35
1580014,20
1580015,11
1580016,2
1580017,48
1580018,52
1580019,32
1580020,18
1580021,35
1580022,12
1580023,5
1580024,25
1580025,61
1580026,10
1580027,12
1580028,28
1580029,105
1580030,4
1580031,190
1580032,91
1580033,45
1580034,27
1580035,62
1580036,32
1580037,38
1580038,15
1580039,21
1580040,44
1580041,6
1580042,27
1580043,7
1580044,8
1580045,37
1580046,77
1580047,8
1580048,42
1580049,31
1580050,3
1580051,5
1580052,74
1580053,100
1580054,40
1580055,1
1580056,16
1580057,46
1580058,51
1580059,1
1580060,6
1580061,26
1580062,19
1580063,1
1580064,60
1580065,45
1580066,31
1580067,12
1580068,11
1580069,24
1580070,20
1580071,42
1580072,7
1580073,112
1580074,4
1580075,42
1580076,5
1580077,65
1580078,8
1580079,49
1580080,5
1580081,6
1580082,1
1580083,41
1580084,35
1580085,75
1580086,59
1580087,1
1580088,40
1580089,4
1580090,130
1580091,22
1580092,15
1580093,2
1580094,8
1580095,4
1580096,89
1580097,18
1580098,29
1580099,48
1580100,60
1580101,80
1580102,46
1580103,8
1580104,17
1580105,97
1580106,126
1580107,58
1580108,15
1580109,74
1580110,211
1580111,1
1580112,293
1580113,25
1580114,138
1580115,9
1580116,174
1580117,40
1580118,33
1580119,1
1580120,18
1580121,124
1580122,21
1580123,16
1580124,124
1580125,90
1580126,1
1580127,1
1580128,186
1580129,44
1580130,221
1580131,47
1580132,139
1580133,5
1580134,39
1580135,114
1580136,1
1580137,27
1580138,38
1580139,118
1580140,7
1580141,189
1580142,56
1580143,67
1580144,89
1580145,80
1580146,83
1580147,22
1580148,173
1580149,46
1580150,69
1580151,6
1580152,97
1580153,30
1580154,15
1580155,28
1580156,120
1580157,57
1580158,41
1580159,110
1580160,190
1580161,1
1580162,43
1580163,49
1580164,1
1580165,105
1580166,95
1580167,50
1580168,79
1580169,1
1580170,1
1580171,176
1580172,107
1580173,16
1580174,24
1580175,127
1580176,70
1580177,26
1580178,77
1580179,35
1580180,6
1580181,58
1580182,245
1580183,107
1580184,21
1580185,70
1580186,49
1580187,1
1580188,14
1580189,31
1580190,37
1580191,120
1580192,152
1580193,18
1580194,13
1580195,103
1580196,70
1580197,111
1580198,1
1580199,23
1580200,82
1580201,54
1580202,15
1580203,6
1580204,107
1580205,20
1580206,1
1580207,49
1580208,63
1580209,1
1580210,80
1580211,11
1580212,45
1580213,1
1580214,17
1580215,258
1580216,11
1580217,35
1580218,40
1580219,66
1580220,17
1580221,36
1580222,4
1580223,181
1580224,8
1580225,36
1580226,68
1580227,10
1580228,87
1580229,33
1580230,22
1580231,12
1580232,66
1580233,11
1580234,2
1580235,73
1580236,87
1580237,22
1580238,8
1580239,44
1580240,115
1580241,85
1580242,51
1580243,9
1580244,11
1580245,179
1580246,52
1580247,23
1580248,40
1580249,109
1580250,58
1580251,35
1580252,1
1580253,59
1580254,7
1580255,65
1580256,7
1580257,15
1580258,5
1580259,4
1580260,25
1580261,2
1580262,137
1580263,27
1580264,29
1580265,156
1580266,13
1580267,10
1580268,62
1580269,24
1580270,3
1580271,29
1580272,89
1580273,1
1580274,22
1580275,11
1580276,16
1580277,45
1580278,10
1580279,14
1580280,10
1580281,37
1580282,13
1580283,13
1580284,20
1580285,33
1580286,11
1580287,6
1580288,4
1580289,102
1580290,25
1580291,35
1580292,156
1580293,116
1580294,20
1580295,21
1580296,52
1580297,71
1580298,114
1580299,66
1580300,51
1580301,28
1580302,17
1580303,78
1580304,87
1580305,31
1580306,5
1580307,43
1580308,1
1580309,83
1580310,35
1580311,23
1580312,60
1580313,16
1580314,14
1580315,65
1580316,20
1580317,73
1580318,10
1580319,10
1580320,30
1580321,177
1580322,44
1580323,121
1580324,5
1580325,58
1580326,2
1580327,52
1580328,1
1580329,93
1580330,6
1580331,85
1580332,1
1580333,35
1580334,1
1580335,42
1580336,65
1580337,85
1580338,107
1580339,42
1580340,1
1580341,56
1580342,161
1580343,41
1580344,28
1580345,6
1580346,26
1580347,42
1580348,82
1580349,12
1580350,28
1580351,10
1580352,51
1580353,11
1580354,8
1580355,65
1580356,44
1580357,26
1580358,44
1580359,1
1580360,1
1580361,121
1580362,19
1580363,38
1580364,23
1580365,28
1580366,30
1580367,49
1580368,49
1580369,29
1580370,51
1580371,131
1580372,37
1580373,12
1580374,51
1580375,5
1580376,67
1580377,3
1580378,54
1580379,23
1580380,11
1580381,16
1580382,1
1580383,76
1580384,59
1580385,15
1580386,12
1580387,45
1580388,37
1580389,62
1580390,18
1580391,18
1580392,22
1580393,41
1580394,23
1580395,31
1580396,7
1580397,2
1580398,38
1580399,1
1580400,1
1580401,42
1580402,33
1580403,7
1580404,22
1580405,3
1580406,20
1580407,2
1580408,106
1580409,4
1580410,13
1580411,9
1580412,23
1580413,4
1580414,1
1580415,56
1580416,81
1580417,12
1580418,16
1580419,19
1580420,9
1580421,25
1580422,54
1580423,10
1580424,1
1580425,42
1580426,1
1580427,62
1580428,45
1580429,20
1580430,4
1580431,13
1580432,10
1580433,1
1580434,6
1580435,2
1580436,55
1580437,112
1580438,10
1580439,26
1580440,18
1580441,15
1580442,29
1580443,42
1580444,119
1580445,23
1580446,9
1580447,1
1580448,1
1580449,92
1580450,2
1580451,4
1580452,45
1580453,29
1580454,13
1580455,1
1580456,20
1580457,105
1580458,29
1580459,11
1580460,45
1580461,54
1580462,8
1580463,1
1580464,34
1580465,35
1580466,26
1580467,66
1580468,2
1580469,80
1580470,68
1580471,3
1580472,32
1580473,15
1580474,17
1580475,26
1580476,3
1580477,16
1580478,11
1580479,7
1580480,46
1580481,23
1580482,31
1580483,1
1580484,115
1580485,1
1580486,1
1580487,20
1580488,10
1580489,37
1580490,12
1580491,8
1580492,41
1580493,10
1580494,29
1580495,2
1580496,38
1580497,179
1580498,25
1580499,25
1580500,5
1580501,75
1580502,51
1580503,1
1580504,8
1580505,23
1580506,57
1580507,20
1580508,7
1580509,43
1580510,16
1580511,1
1580512,120
1580513,6
1580514,4
1580515,24
1580516,16
1580517,87
1580518,54
1580519,17
1580520,38
1580521,36
1580522,15
1580523,8
1580524,1
1580525,13
1580526,25
1580527,29
1580528,51
1580529,30
1580530,36
1580531,19
1580532,13
1580533,1
1580534,9
1580535,38
1580536,10
1580537,6
1580538,46
1580539,14
1580540,12
1580541,14
1580542,43
1580543,10
1580544,15
1580545,17
1580546,3
1580547,50
1580548,29
1580549,78
1580550,3
1580551,6
1580552,12
1580553,76
1580554,34
1580555,50
1580556,57
1580557,40
1580558,56
1580559,76
1580560,6
1580561,54
1580562,15
1580563,24
1580564,57
1580565,118
1580566,50
1580567,36
1580568,22
1580569,117
1580570,1
1580571,48
1580572,49
1580573,53
1580574,31
1580575,19
1580576,54
1580577,49
1580578,8
1580579,88
1580580,28
1580581,6
1580582,51
1580583,79
1580584,1
1580585,93
1580586,119
1580587,9
1580588,30
1580589,25
1580590,32
1580591,140
1580592,10
1580593,94
1580594,17
1580595,18
1580596,3
1580597,6
1580598,7
1580599,75
1580600,69
1580601,7
1580602,8
1580603,11
1580604,48
1580605,58
1580606,55
1580607,30
1580608,4
1580609,59
1580610,77
1580611,2
1580612,2
1580613,10
1580614,10
1580615,14
1580616,27
1580617,3
1580618,8
1580619,4
1580620,109
1580621,52
1580622,21
1580623,141
1580624,51
1580625,72
1580626,1
1580627,29
1580628,5
1580629,19
1580630,87
1580631,26
1580632,25
1580633,7
1580634,6
1580635,27
1580636,46
1580637,131
1580638,80
1580639,21
1580640,33
1580641,29
1580642,130
1580643,22
1580644,14
1580645,11
1580646,63
1580647,33
1580648,13
1580649,17
1580650,88
1580651,33
1580652,11
1580653,39
1580654,74
1580655,15
1580656,57
1580657,13
1580658,32
1580659,8
1580660,86
1580661,32
1580662,2
1580663,37
1580664,1
1580665,31
1580666,30
1580667,75
1580668,45
1580669,119
1580670,1
1580671,12
1580672,1
1580673,72
1580674,82
1580675,37
1580676,34
1580677,8
1580678,12
1580679,80
1580680,9
1580681,36
1580682,28
1580683,94
1580684,17
1580685,52
1580686,106
1580687,38
1580688,74
1580689,79
1580690,119
1580691,12
1580692,40
1580693,4
1580694,4
1580695,3
1580696,33
1580697,3
1580698,38
1580699,1
1580700,17
1580701,32
1580702,50
1580703,59
1580704,13
1580705,8
1580706,24
1580707,37
1580708,118
1580709,14
1580710,33
1580711,45
1580712,11
1580713,10
1580714,24
1580715,81
1580716,125
1580717,27
1580718,40
1580719,51
1580720,56
1580721,36
1580722,17
1580723,7
1580724,73
1580725,162
1580726,52
1580727,12
1580728,62
1580729,13
1580730,51
1580731,6
1580732,54
1580733,7
1580734,97
1580735,5
1580736,51
1580737,13
1580738,1
1580739,100
1580740,136
1580741,21
1580742,55
1580743,1
1580744,81
1580745,126
1580746,25
1580747,5
1580748,74
1580749,10
1580750,32
1580751,34
1580752,82
1580753,3
1580754,8
1580755,19
1580756,4
1580757,7
1580758,1
1580759,45
1580760,1
1580761,1
1580762,31
1580763,170
1580764,57
1580765,72
1580766,43
1580767,13
1580768,11
1580769,1
1580770,40
1580771,2
1580772,34
1580773,60
1580774,1
1580775,18
1580776,120
1580777,39
1580778,9
1580779,75
1580780,84
1580781,7
1580782,108
1580783,162
1580784,105
1580785,16
1580786,28
1580787,6
1580788,8
1580789,33
1580790,33
1580791,74
1580792,135
1580793,27
1580794,1
1580795,58
1580796,28
1580797,9
1580798,11
1580799,1
1580800,50
1580801,12
1580802,41
1580803,10
1580804,37
1580805,18
1580806,45
1580807,27
1580808,10
1580809,37
1580810,146
1580811,115
1580812,74
1580813,1
1580814,30
1580815,96
1580816,8
1580817,124
1580818,71
1580819,65
1580820,7
1580821,130
1580822,77
1580823,87
1580824,70
1580825,55
1580826,46
1580827,205
1580828,14
1580829,1
1580830,47
1580831,8
1580832,97
1580833,40
1580834,145
1580835,7
1580836,8
1580837,180
1580838,3
1580839,174
1580840,69
1580841,88
1580842,10
1580843,18
1580844,41
1580845,26
1580846,152
1580847,11
1580848,7
1580849,67
1580850,19
1580851,13
1580852,92
1580853,8
1580854,58
1580855,134
1580856,40
1580857,68
1580858,16
1580859,1
1580860,95
1580861,1
1580862,53
1580863,1
1580864,69
1580865,7
1580866,54
1580867,62
1580868,42
1580869,93
1580870,131
1580871,139
1580872,125
1580873,188
1580874,24
1580875,18
1580876,29
1580877,64
1580878,1
1580879,62
1580880,1
1580881,30
1580882,96
1580883,121
1580884,22
1580885,8
1580886,27
1580887,82
1580888,8
1580889,136
1580890,78
1580891,14
1580892,7
1580893,13
1580894,91
1580895,183
1580896,14
1580897,101
1580898,24
1580899,50
1580900,83
1580901,87
1580902,130
1580903,13
1580904,28
1580905,9
1580906,33
1580907,12
1580908,23
1580909,13
1580910,36
1580911,34
1580912,8
1580913,47
